2022-05-06T14:54:49 | INFO | mmf : Logging to: ./save/hotpot_modality_finetune/train.log
2022-05-06T18:27:51 | INFO | mmf.trainers.callbacks.logistics : progress: 12300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.0125, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 8.9413, train/total_loss: 1.0125, train/total_loss/avg: 8.9413, max mem: 20597.0, experiment: run, epoch: 46, num_updates: 12300, iterations: 12300, max_updates: 24000, lr: 0.0001, ups: 1.09, time: 01m 32s 151ms, time_since_start: 03h 32m 54s 772ms, eta: 03h 06m 42s 158ms
2022-05-06T18:29:25 | INFO | mmf.trainers.callbacks.logistics : progress: 12400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9973, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 8.8772, train/total_loss: 0.9973, train/total_loss/avg: 8.8772, max mem: 20597.0, experiment: run, epoch: 47, num_updates: 12400, iterations: 12400, max_updates: 24000, lr: 0.0001, ups: 1.06, time: 01m 34s 000ms, time_since_start: 03h 34m 28s 773ms, eta: 03h 08m 49s 367ms
2022-05-06T18:30:56 | INFO | mmf.trainers.callbacks.logistics : progress: 12500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9704, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 8.8133, train/total_loss: 0.9704, train/total_loss/avg: 8.8133, max mem: 20597.0, experiment: run, epoch: 47, num_updates: 12500, iterations: 12500, max_updates: 24000, lr: 0.0001, ups: 1.10, time: 01m 31s 492ms, time_since_start: 03h 36m 266ms, eta: 03h 02m 11s 991ms
2022-05-06T18:32:27 | INFO | mmf.trainers.callbacks.logistics : progress: 12600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9470, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 8.7503, train/total_loss: 0.9470, train/total_loss/avg: 8.7503, max mem: 20597.0, experiment: run, epoch: 47, num_updates: 12600, iterations: 12600, max_updates: 24000, lr: 0.0001, ups: 1.11, time: 01m 30s 718ms, time_since_start: 03h 37m 30s 984ms, eta: 02h 59m 05s 245ms
2022-05-06T18:34:01 | INFO | mmf.trainers.callbacks.logistics : progress: 12700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9460, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 8.6876, train/total_loss: 0.9460, train/total_loss/avg: 8.6876, max mem: 20597.0, experiment: run, epoch: 48, num_updates: 12700, iterations: 12700, max_updates: 24000, lr: 0.0001, ups: 1.06, time: 01m 34s 667ms, time_since_start: 03h 39m 05s 651ms, eta: 03h 05m 14s 573ms
2022-05-06T18:35:34 | INFO | mmf.trainers.callbacks.logistics : progress: 12800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9238, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 8.6269, train/total_loss: 0.9238, train/total_loss/avg: 8.6269, max mem: 20597.0, experiment: run, epoch: 48, num_updates: 12800, iterations: 12800, max_updates: 24000, lr: 0.0001, ups: 1.09, time: 01m 32s 113ms, time_since_start: 03h 40m 37s 765ms, eta: 02h 58m 39s 108ms
2022-05-06T18:37:06 | INFO | mmf.trainers.callbacks.logistics : progress: 12900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9238, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 8.5680, train/total_loss: 0.9238, train/total_loss/avg: 8.5680, max mem: 20597.0, experiment: run, epoch: 48, num_updates: 12900, iterations: 12900, max_updates: 24000, lr: 0.0001, ups: 1.09, time: 01m 32s 353ms, time_since_start: 03h 42m 10s 118ms, eta: 02h 57m 30s 997ms
2022-05-06T18:38:37 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T18:38:37 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T18:38:38 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T18:38:43 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T18:38:43 | INFO | mmf.trainers.callbacks.logistics : progress: 13000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9460, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 8.5094, train/total_loss: 0.9460, train/total_loss/avg: 8.5094, max mem: 20597.0, experiment: run, epoch: 49, num_updates: 13000, iterations: 13000, max_updates: 24000, lr: 0.0001, ups: 1.03, time: 01m 37s 545ms, time_since_start: 03h 43m 47s 663ms, eta: 03h 05m 48s 434ms
2022-05-06T18:38:43 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T18:38:43 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T18:39:36 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T18:39:36 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T18:39:38 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T18:39:42 | INFO | mmf.utils.checkpoint : Saving best checkpoint
2022-05-06T18:39:47 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T18:39:51 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T18:39:51 | INFO | mmf.trainers.callbacks.logistics : progress: 13000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 6.9483, val/total_loss: 6.9483, val/modality_hotpot/textvqa_accuracy: 0.4634, num_updates: 13000, epoch: 49, iterations: 13000, max_updates: 24000, val_time: 01m 08s 015ms, best_update: 13000, best_iteration: 13000, best_val/modality_hotpot/textvqa_accuracy: 0.463400
2022-05-06T18:41:23 | INFO | mmf.trainers.callbacks.logistics : progress: 13100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9460, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 8.4521, train/total_loss: 0.9460, train/total_loss/avg: 8.4521, max mem: 20597.0, experiment: run, epoch: 49, num_updates: 13100, iterations: 13100, max_updates: 24000, lr: 0.0001, ups: 1.10, time: 01m 31s 505ms, time_since_start: 03h 46m 27s 185ms, eta: 02h 52m 43s 060ms
2022-05-06T18:42:55 | INFO | mmf.trainers.callbacks.logistics : progress: 13200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9460, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 8.3962, train/total_loss: 0.9460, train/total_loss/avg: 8.3962, max mem: 20597.0, experiment: run, epoch: 50, num_updates: 13200, iterations: 13200, max_updates: 24000, lr: 0.0001, ups: 1.09, time: 01m 32s 230ms, time_since_start: 03h 47m 59s 416ms, eta: 02h 52m 29s 371ms
2022-05-06T18:44:27 | INFO | mmf.trainers.callbacks.logistics : progress: 13300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9238, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 8.3399, train/total_loss: 0.9238, train/total_loss/avg: 8.3399, max mem: 20597.0, experiment: run, epoch: 50, num_updates: 13300, iterations: 13300, max_updates: 24000, lr: 0.0001, ups: 1.10, time: 01m 31s 443ms, time_since_start: 03h 49m 30s 860ms, eta: 02h 49m 26s 091ms
2022-05-06T18:46:03 | INFO | mmf.trainers.callbacks.logistics : progress: 13400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9238, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 8.2864, train/total_loss: 0.9238, train/total_loss/avg: 8.2864, max mem: 20597.0, experiment: run, epoch: 50, num_updates: 13400, iterations: 13400, max_updates: 24000, lr: 0.0001, ups: 1.04, time: 01m 36s 115ms, time_since_start: 03h 51m 06s 975ms, eta: 02h 56m 25s 555ms
2022-05-06T18:47:36 | INFO | mmf.trainers.callbacks.logistics : progress: 13500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9238, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 8.2332, train/total_loss: 0.9238, train/total_loss/avg: 8.2332, max mem: 20597.0, experiment: run, epoch: 51, num_updates: 13500, iterations: 13500, max_updates: 24000, lr: 0.0001, ups: 1.08, time: 01m 33s 417ms, time_since_start: 03h 52m 40s 393ms, eta: 02h 49m 51s 388ms
2022-05-06T18:49:07 | INFO | mmf.trainers.callbacks.logistics : progress: 13600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9238, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 8.1790, train/total_loss: 0.9238, train/total_loss/avg: 8.1790, max mem: 20597.0, experiment: run, epoch: 51, num_updates: 13600, iterations: 13600, max_updates: 24000, lr: 0.0001, ups: 1.10, time: 01m 31s 014ms, time_since_start: 03h 54m 11s 407ms, eta: 02h 43m 54s 672ms
2022-05-06T18:50:40 | INFO | mmf.trainers.callbacks.logistics : progress: 13700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9238, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 8.1271, train/total_loss: 0.9238, train/total_loss/avg: 8.1271, max mem: 20597.0, experiment: run, epoch: 51, num_updates: 13700, iterations: 13700, max_updates: 24000, lr: 0.0001, ups: 1.09, time: 01m 32s 442ms, time_since_start: 03h 55m 43s 850ms, eta: 02h 44m 52s 962ms
2022-05-06T18:52:17 | INFO | mmf.trainers.callbacks.logistics : progress: 13800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9108, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 8.0741, train/total_loss: 0.9108, train/total_loss/avg: 8.0741, max mem: 20597.0, experiment: run, epoch: 52, num_updates: 13800, iterations: 13800, max_updates: 24000, lr: 0.0001, ups: 1.03, time: 01m 37s 013ms, time_since_start: 03h 57m 20s 863ms, eta: 02h 51m 21s 254ms
2022-05-06T18:53:52 | INFO | mmf.trainers.callbacks.logistics : progress: 13900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9238, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 8.0228, train/total_loss: 0.9238, train/total_loss/avg: 8.0228, max mem: 20597.0, experiment: run, epoch: 52, num_updates: 13900, iterations: 13900, max_updates: 24000, lr: 0.0001, ups: 1.06, time: 01m 34s 906ms, time_since_start: 03h 58m 55s 770ms, eta: 02h 45m 59s 414ms
2022-05-06T18:55:26 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T18:55:26 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T18:55:27 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T18:55:32 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T18:55:32 | INFO | mmf.trainers.callbacks.logistics : progress: 14000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9337, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.9723, train/total_loss: 0.9337, train/total_loss/avg: 7.9723, max mem: 20597.0, experiment: run, epoch: 53, num_updates: 14000, iterations: 14000, max_updates: 24000, lr: 0.00001, ups: 1.00, time: 01m 40s 440ms, time_since_start: 04h 36s 211ms, eta: 02h 53m 55s 791ms
2022-05-06T18:55:32 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T18:55:32 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T18:56:25 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T18:56:25 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T18:56:27 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T18:56:31 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T18:56:36 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T18:56:36 | INFO | mmf.trainers.callbacks.logistics : progress: 14000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 7.0894, val/total_loss: 7.0894, val/modality_hotpot/textvqa_accuracy: 0.4619, num_updates: 14000, epoch: 53, iterations: 14000, max_updates: 24000, val_time: 01m 04s 095ms, best_update: 13000, best_iteration: 13000, best_val/modality_hotpot/textvqa_accuracy: 0.463400
2022-05-06T18:58:06 | INFO | mmf.trainers.callbacks.logistics : progress: 14100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9238, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.9214, train/total_loss: 0.9238, train/total_loss/avg: 7.9214, max mem: 20597.0, experiment: run, epoch: 53, num_updates: 14100, iterations: 14100, max_updates: 24000, lr: 0.00001, ups: 1.12, time: 01m 29s 887ms, time_since_start: 04h 03m 10s 195ms, eta: 02h 34m 05s 971ms
2022-05-06T18:59:38 | INFO | mmf.trainers.callbacks.logistics : progress: 14200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9238, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.8720, train/total_loss: 0.9238, train/total_loss/avg: 7.8720, max mem: 20597.0, experiment: run, epoch: 53, num_updates: 14200, iterations: 14200, max_updates: 24000, lr: 0.00001, ups: 1.09, time: 01m 32s 362ms, time_since_start: 04h 04m 42s 557ms, eta: 02h 36m 44s 492ms
2022-05-06T19:01:12 | INFO | mmf.trainers.callbacks.logistics : progress: 14300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9238, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.8229, train/total_loss: 0.9238, train/total_loss/avg: 7.8229, max mem: 20597.0, experiment: run, epoch: 54, num_updates: 14300, iterations: 14300, max_updates: 24000, lr: 0.00001, ups: 1.08, time: 01m 33s 498ms, time_since_start: 04h 06m 16s 055ms, eta: 02h 37m 03s 013ms
2022-05-06T19:02:45 | INFO | mmf.trainers.callbacks.logistics : progress: 14400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9122, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.7742, train/total_loss: 0.9122, train/total_loss/avg: 7.7742, max mem: 20597.0, experiment: run, epoch: 54, num_updates: 14400, iterations: 14400, max_updates: 24000, lr: 0.00001, ups: 1.09, time: 01m 32s 747ms, time_since_start: 04h 07m 48s 803ms, eta: 02h 34m 11s 006ms
2022-05-06T19:04:16 | INFO | mmf.trainers.callbacks.logistics : progress: 14500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9122, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.7257, train/total_loss: 0.9122, train/total_loss/avg: 7.7257, max mem: 20597.0, experiment: run, epoch: 54, num_updates: 14500, iterations: 14500, max_updates: 24000, lr: 0.00001, ups: 1.10, time: 01m 31s 445ms, time_since_start: 04h 09m 20s 248ms, eta: 02h 30m 26s 120ms
2022-05-06T19:05:49 | INFO | mmf.trainers.callbacks.logistics : progress: 14600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9122, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.6777, train/total_loss: 0.9122, train/total_loss/avg: 7.6777, max mem: 20597.0, experiment: run, epoch: 55, num_updates: 14600, iterations: 14600, max_updates: 24000, lr: 0.00001, ups: 1.08, time: 01m 33s 013ms, time_since_start: 04h 10m 53s 262ms, eta: 02h 31m 24s 301ms
2022-05-06T19:07:19 | INFO | mmf.trainers.callbacks.logistics : progress: 14700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9122, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.6316, train/total_loss: 0.9122, train/total_loss/avg: 7.6316, max mem: 20597.0, experiment: run, epoch: 55, num_updates: 14700, iterations: 14700, max_updates: 24000, lr: 0.00001, ups: 1.12, time: 01m 29s 664ms, time_since_start: 04h 12m 22s 927ms, eta: 02h 24m 24s 035ms
2022-05-06T19:08:55 | INFO | mmf.trainers.callbacks.logistics : progress: 14800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9108, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.5858, train/total_loss: 0.9108, train/total_loss/avg: 7.5858, max mem: 20597.0, experiment: run, epoch: 56, num_updates: 14800, iterations: 14800, max_updates: 24000, lr: 0.00001, ups: 1.04, time: 01m 36s 149ms, time_since_start: 04h 13m 59s 077ms, eta: 02h 33m 10s 747ms
2022-05-06T19:10:25 | INFO | mmf.trainers.callbacks.logistics : progress: 14900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9095, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.5409, train/total_loss: 0.9095, train/total_loss/avg: 7.5409, max mem: 20597.0, experiment: run, epoch: 56, num_updates: 14900, iterations: 14900, max_updates: 24000, lr: 0.00001, ups: 1.11, time: 01m 30s 525ms, time_since_start: 04h 15m 29s 602ms, eta: 02h 22m 39s 061ms
2022-05-06T19:11:55 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T19:11:55 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T19:11:56 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T19:12:00 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T19:12:00 | INFO | mmf.trainers.callbacks.logistics : progress: 15000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.9095, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.4968, train/total_loss: 0.9095, train/total_loss/avg: 7.4968, max mem: 20597.0, experiment: run, epoch: 56, num_updates: 15000, iterations: 15000, max_updates: 24000, lr: 0.00001, ups: 1.06, time: 01m 34s 797ms, time_since_start: 04h 17m 04s 399ms, eta: 02h 27m 44s 499ms
2022-05-06T19:12:00 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T19:12:00 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T19:12:53 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T19:12:53 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T19:12:55 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T19:13:00 | INFO | mmf.utils.checkpoint : Saving best checkpoint
2022-05-06T19:13:05 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T19:13:09 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T19:13:09 | INFO | mmf.trainers.callbacks.logistics : progress: 15000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 7.0653, val/total_loss: 7.0653, val/modality_hotpot/textvqa_accuracy: 0.4679, num_updates: 15000, epoch: 56, iterations: 15000, max_updates: 24000, val_time: 01m 09s 215ms, best_update: 15000, best_iteration: 15000, best_val/modality_hotpot/textvqa_accuracy: 0.467940
2022-05-06T19:14:41 | INFO | mmf.trainers.callbacks.logistics : progress: 15100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.8936, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.4518, train/total_loss: 0.8936, train/total_loss/avg: 7.4518, max mem: 20597.0, experiment: run, epoch: 57, num_updates: 15100, iterations: 15100, max_updates: 24000, lr: 0.00001, ups: 1.10, time: 01m 31s 636ms, time_since_start: 04h 19m 45s 252ms, eta: 02h 21m 13s 731ms
2022-05-06T19:16:13 | INFO | mmf.trainers.callbacks.logistics : progress: 15200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.8566, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.4083, train/total_loss: 0.8566, train/total_loss/avg: 7.4083, max mem: 20597.0, experiment: run, epoch: 57, num_updates: 15200, iterations: 15200, max_updates: 24000, lr: 0.00001, ups: 1.10, time: 01m 31s 685ms, time_since_start: 04h 21m 16s 938ms, eta: 02h 19m 42s 982ms
2022-05-06T19:17:43 | INFO | mmf.trainers.callbacks.logistics : progress: 15300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.8514, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.3650, train/total_loss: 0.8514, train/total_loss/avg: 7.3650, max mem: 20597.0, experiment: run, epoch: 57, num_updates: 15300, iterations: 15300, max_updates: 24000, lr: 0.00001, ups: 1.12, time: 01m 29s 968ms, time_since_start: 04h 22m 46s 906ms, eta: 02h 15m 32s 486ms
2022-05-06T19:19:19 | INFO | mmf.trainers.callbacks.logistics : progress: 15400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.8434, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.3222, train/total_loss: 0.8434, train/total_loss/avg: 7.3222, max mem: 20597.0, experiment: run, epoch: 58, num_updates: 15400, iterations: 15400, max_updates: 24000, lr: 0.00001, ups: 1.04, time: 01m 36s 068ms, time_since_start: 04h 24m 22s 974ms, eta: 02h 23m 04s 077ms
2022-05-06T19:20:49 | INFO | mmf.trainers.callbacks.logistics : progress: 15500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.8362, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.2798, train/total_loss: 0.8362, train/total_loss/avg: 7.2798, max mem: 20597.0, experiment: run, epoch: 58, num_updates: 15500, iterations: 15500, max_updates: 24000, lr: 0.00001, ups: 1.11, time: 01m 30s 097ms, time_since_start: 04h 25m 53s 071ms, eta: 02h 12m 36s 936ms
2022-05-06T19:22:21 | INFO | mmf.trainers.callbacks.logistics : progress: 15600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.8129, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.2382, train/total_loss: 0.8129, train/total_loss/avg: 7.2382, max mem: 20597.0, experiment: run, epoch: 58, num_updates: 15600, iterations: 15600, max_updates: 24000, lr: 0.00001, ups: 1.09, time: 01m 32s 404ms, time_since_start: 04h 27m 25s 476ms, eta: 02h 14m 24s 690ms
2022-05-06T19:23:58 | INFO | mmf.trainers.callbacks.logistics : progress: 15700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.8074, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.1965, train/total_loss: 0.8074, train/total_loss/avg: 7.1965, max mem: 20597.0, experiment: run, epoch: 59, num_updates: 15700, iterations: 15700, max_updates: 24000, lr: 0.00001, ups: 1.04, time: 01m 36s 913ms, time_since_start: 04h 29m 02s 390ms, eta: 02h 19m 17s 558ms
2022-05-06T19:25:31 | INFO | mmf.trainers.callbacks.logistics : progress: 15800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7939, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.1557, train/total_loss: 0.7939, train/total_loss/avg: 7.1557, max mem: 20597.0, experiment: run, epoch: 59, num_updates: 15800, iterations: 15800, max_updates: 24000, lr: 0.00001, ups: 1.09, time: 01m 32s 856ms, time_since_start: 04h 30m 35s 246ms, eta: 02h 11m 51s 195ms
2022-05-06T19:27:10 | INFO | mmf.trainers.callbacks.logistics : progress: 15900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7939, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.1157, train/total_loss: 0.7939, train/total_loss/avg: 7.1157, max mem: 20597.0, experiment: run, epoch: 60, num_updates: 15900, iterations: 15900, max_updates: 24000, lr: 0.00001, ups: 1.01, time: 01m 39s 193ms, time_since_start: 04h 32m 14s 440ms, eta: 02h 19m 08s 029ms
2022-05-06T19:28:42 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T19:28:42 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T19:28:43 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T19:28:48 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T19:28:48 | INFO | mmf.trainers.callbacks.logistics : progress: 16000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7881, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.0755, train/total_loss: 0.7881, train/total_loss/avg: 7.0755, max mem: 20597.0, experiment: run, epoch: 60, num_updates: 16000, iterations: 16000, max_updates: 24000, lr: 0.00001, ups: 1.03, time: 01m 37s 309ms, time_since_start: 04h 33m 51s 749ms, eta: 02h 14m 48s 335ms
2022-05-06T19:28:48 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T19:28:48 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T19:29:40 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T19:29:40 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T19:29:42 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T19:29:46 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T19:29:51 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T19:29:51 | INFO | mmf.trainers.callbacks.logistics : progress: 16000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 7.0750, val/total_loss: 7.0750, val/modality_hotpot/textvqa_accuracy: 0.4674, num_updates: 16000, epoch: 60, iterations: 16000, max_updates: 24000, val_time: 01m 03s 339ms, best_update: 15000, best_iteration: 15000, best_val/modality_hotpot/textvqa_accuracy: 0.467940
2022-05-06T19:31:18 | INFO | mmf.trainers.callbacks.logistics : progress: 16100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7939, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 7.0369, train/total_loss: 0.7939, train/total_loss/avg: 7.0369, max mem: 20597.0, experiment: run, epoch: 60, num_updates: 16100, iterations: 16100, max_updates: 24000, lr: 0.00001, ups: 1.15, time: 01m 27s 011ms, time_since_start: 04h 36m 22s 102ms, eta: 01h 59m 02s 021ms
2022-05-06T19:32:51 | INFO | mmf.trainers.callbacks.logistics : progress: 16200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7809, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.9976, train/total_loss: 0.7809, train/total_loss/avg: 6.9976, max mem: 20597.0, experiment: run, epoch: 61, num_updates: 16200, iterations: 16200, max_updates: 24000, lr: 0.00001, ups: 1.08, time: 01m 33s 167ms, time_since_start: 04h 37m 55s 270ms, eta: 02h 05m 50s 501ms
2022-05-06T19:34:23 | INFO | mmf.trainers.callbacks.logistics : progress: 16300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7741, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.9590, train/total_loss: 0.7741, train/total_loss/avg: 6.9590, max mem: 20597.0, experiment: run, epoch: 61, num_updates: 16300, iterations: 16300, max_updates: 24000, lr: 0.00001, ups: 1.09, time: 01m 32s 075ms, time_since_start: 04h 39m 27s 346ms, eta: 02h 02m 46s 353ms
2022-05-06T19:35:55 | INFO | mmf.trainers.callbacks.logistics : progress: 16400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 0.7741, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 6.9215, train/total_loss: 0.7741, train/total_loss/avg: 6.9215, max mem: 20597.0, experiment: run, epoch: 61, num_updates: 16400, iterations: 16400, max_updates: 24000, lr: 0.00001, ups: 1.09, time: 01m 32s 067ms, time_since_start: 04h 40m 59s 413ms, eta: 02h 01m 09s 997ms
